feature,group,n_entries,n_top3,top3_rate,diff_from_base,lift,note,direction_note
fe_race_dist,Q3,8031,2274,0.2831527829660067,8.198120005042941e-05,1.000289613762843,,
fe_race_dist,Q5,4812,1357,0.2820033250207814,-0.001067476745174878,0.9962289408214646,,
fe_race_dist,Q1,12347,3427,0.27755730136875356,-0.00551350039720272,0.9805225393689269,,
fe_track_humidity,Q5,5819,1662,0.2856160852380134,0.002545283472057125,1.00899168496425,,
fe_track_humidity,Q4,7254,2053,0.28301626688723464,-5.4534878721645974e-05,0.9998073454472117,,
fe_track_humidity,Q2,8872,2509,0.28279981965734896,-0.0002709821086073205,0.9990427055460444,,
fe_track_humidity,Q1,8175,2311,0.28269113149847097,-0.0003796702674853103,0.9986587445080287,,
fe_track_humidity,Q3,6574,1852,0.28171585031944024,-0.0013549514465160395,0.9952133832311101,,
cndRaceClas,2등급,1755,511,0.29116809116809117,0.008097289402134888,1.0286051735170827,,
cndRaceClas,혼3등급,2336,676,0.2893835616438356,0.006312759877879326,1.0223009926792053,,
cndRaceClas,국4등급,4524,1308,0.2891246684350133,0.006053866669056995,1.0213864045012397,,
cndRaceClas,국5등급,8885,2536,0.28542487338210465,0.0023540716161483677,1.008316193692399,,
cndRaceClas,1등급,1015,288,0.28374384236453204,0.0006730405985757582,1.0023776404856204,,
cndRaceClas,혼4등급,4962,1407,0.28355501813784767,0.00048421637189138833,1.001710583955924,,
cndRaceClas,국3등급,2011,570,0.2834410740924913,0.00037027232653502606,1.0013080555261265,,
cndRaceClas,국6등급,9933,2791,0.2809825833081647,-0.0020882184577915575,0.992622981795494,,
cndRaceClas,국OPEN,649,153,0.2357473035439137,-0.04732349822204257,0.8328209835602551,,
cndRaceClas,혼OPEN,624,147,0.23557692307692307,-0.04749387868903321,0.8322190830253794,,
cndBurdGb,핸디캡,24000,6873,0.286375,0.0033041982340437093,1.0116726918263212,,
cndBurdGb,별정B,1213,339,0.27947238252267104,-0.0035984192432852447,0.9872879180020113,,
cndBurdGb,별정A,11059,3082,0.2786870422280496,-0.004383759537906706,0.9845135580548813,,
cndBurdGb,마령,422,93,0.22037914691943128,-0.062691654846525,0.7785301258362964,,
cndRatg,R75~140,8,3,0.375,0.09192919823404372,1.324756907673053,참고용(n<100),
cndRatg,R75~90,19,6,0.3157894736842105,0.03271867191825423,1.115584764356255,참고용(n<100),
cndRatg,R66~90,29,9,0.3103448275862069,0.027274025820250625,1.0963505442811472,참고용(n<100),
cndRatg,R66~140,30,9,0.3,0.016929198234043707,1.0598055261384423,참고용(n<100),
cndRatg,R75~95,81,24,0.2962962962962963,0.013225494530339998,1.046721507297227,참고용(n<100),
cndRatg,R66~95,82,24,0.2926829268292683,0.009612125063311994,1.0339566108667728,참고용(n<100),
cndRatg,R1~80,1496,436,0.2914438502673797,0.008373048501423397,1.029579343574779,,
cndRatg,R60~80,259,75,0.28957528957528955,0.00650448780933327,1.0229783070834384,,
cndRatg,R1~50,6241,1791,0.2869732414677135,0.003902439701757243,1.0137860905378147,,
cndRatg,R1~65,4347,1246,0.286634460547504,0.0035636587815477405,1.012589284233187,,
cndRatg,R1~35,8885,2536,0.28542487338210465,0.0023540716161483677,1.008316193692399,,
cndRatg,R0~50,3245,924,0.2847457627118644,0.0016749609459081327,1.0059171095551318,,
cndRatg,R75~100,127,36,0.28346456692913385,0.00039376516317757293,1.001391048319788,,
cndRatg,R1~140,320,90,0.28125,-0.0018208017659562814,0.9935676807547896,,
cndRatg,R0~0,9933,2791,0.2809825833081647,-0.0020882184577915575,0.992622981795494,,
cndRatg,R1~95,54,15,0.2777777777777778,-0.005293023988178491,0.9813014130911504,참고용(n<100),
cndRatg,R66~100,76,21,0.27631578947368424,-0.006755012292272045,0.9761366688117232,참고용(n<100),
cndRatg,R1~90,11,3,0.2727272727272727,-0.010343529038683574,0.9634595692167657,참고용(n<100),
cndRatg,R1~120,11,3,0.2727272727272727,-0.010343529038683574,0.9634595692167657,참고용(n<100),
cndRatg,R1~115,55,15,0.2727272727272727,-0.010343529038683574,0.9634595692167657,참고용(n<100),
cndRatg,R66~105,11,3,0.2727272727272727,-0.010343529038683574,0.9634595692167657,참고용(n<100),
cndRatg,R75~105,11,3,0.2727272727272727,-0.010343529038683574,0.9634595692167657,참고용(n<100),
cndRatg,R1~100,56,15,0.26785714285714285,-0.015213658908813432,0.9462549340521806,참고용(n<100),
cndRatg,R0~80,238,63,0.2647058823529412,-0.0183649194130151,0.9351225230633314,,
cndRatg,R1~105,23,6,0.2608695652173913,-0.022201236548564984,0.9215700227290803,참고용(n<100),
cndRatg,R0~90,36,9,0.25,-0.03307080176595628,0.8831712717820352,참고용(n<100),
cndRatg,R0~140,943,216,0.22905620360551432,-0.05401459816044196,0.8091834345913875,,
cndRatg,R0~65,67,15,0.22388059701492538,-0.0591902047510309,0.7908996463719719,참고용(n<100),
rsutTrckStus,포화 (19%),580,171,0.29482758620689653,0.011756784440940249,1.0415330170670898,,
rsutTrckStus,포화 (15%),682,198,0.2903225806451613,0.007251778879205029,1.0256182511017184,,
rsutTrckStus,포화 (18%),1138,327,0.28734622144112476,0.004275419675168479,1.015103711327682,,
rsutTrckStus,건조 (5%),2574,735,0.28554778554778554,0.002476983781829256,1.0087504036671264,,
rsutTrckStus,포화 (17%),747,213,0.285140562248996,0.0020697604830396954,1.0073118119923614,,
rsutTrckStus,건조 (4%),3646,1039,0.2849698299506308,0.0018990281846745227,1.0067086685480358,,
rsutTrckStus,포화 (16%),1348,384,0.28486646884273,0.0017956670767736993,1.0063435263035654,,
rsutTrckStus,다습 (13%),1823,519,0.28469555677454744,0.001624755008591161,1.0057397477890868,,
rsutTrckStus,다습 (12%),2280,649,0.28464912280701754,0.0015783210410612591,1.0055757112044577,,
rsutTrckStus,건조 (3%),7335,2080,0.283571915473756,0.0005011137077997052,1.0017702769224994,,
rsutTrckStus,다습 (14%),1577,447,0.28344958782498414,0.000378786059027858,1.0013381318619397,,
rsutTrckStus,양호 (9%),1102,312,0.2831215970961887,5.079533023244487e-05,1.000179443905608,,
rsutTrckStus,양호 (8%),1422,402,0.28270042194092826,-0.00037037982502802214,0.9986915647155504,,
rsutTrckStus,양호 (7%),1925,541,0.28103896103896103,-0.0020318407269952488,0.9928221465643243,,
rsutTrckStus,다습 (10%),2125,597,0.28094117647058825,-0.0021296252953680317,0.9924767044778825,,
rsutTrckStus,불량 (20%),1277,357,0.27956147220046984,-0.003509329565486441,0.9876026437781882,,
rsutTrckStus,다습 (11%),1574,438,0.2782719186785261,-0.004798883087430206,0.9830470572821639,,
rsutTrckStus,양호 (6%),2652,735,0.27714932126696834,-0.005921480498987941,0.9790812741475052,,
rsutTrckStus,건조 (2%),840,231,0.275,-0.00807080176595626,0.9714883989602389,,
rsutTrckStus,불량 (23%),47,12,0.2553191489361702,-0.02775165282978609,0.9019621499050572,참고용(n<100),
rsutWetr,강풍,73,21,0.2876712328767123,0.004600431110756031,1.0162518743793283,참고용(n<100),
rsutWetr,흐림,6141,1741,0.28350431525810127,0.0004335134921449879,1.0015314666487694,,
rsutWetr,맑음,28235,7992,0.2830529484682132,-1.7853297743064545e-05,0.999936929921307,,
rsutWetr,비,1998,564,0.2822822822822823,-0.0007885194836739773,0.997214408979115,,
rsutWetr,눈,247,69,0.2793522267206478,-0.003718575045308481,0.9868634453920718,,
